Cliente;Data;Id;Valor_total;Valor_liquído;Metodo_pagamento;Status;Criado_em;Vencimento;Descricao;Fatura;Nota_fiscal;Pagamento
Becap;11/06/2025;jzuhuH65emHf;R$1,178.71;R$1,255.95;-;WAITING;11/6/25, 8:18 AM;18/6/25;Franquia - R$1245.84 WhatsApp - Becap[phone]) 19 UTILITY - R$1.14 WhatsApp - Becap[phone]) 23 MARKETING - R$8.97;open_in_new;open_in_new;open_in_new
Kempinski Laje de Pedra;11/06/2025;bcXqotpEJ1OG;R$3,428.54;R$3,653.21;-;WAITING;11/6/25, 8:05 AM;26/6/25;Franquia - R$2455.25 Addon Marketing Studio - 2469 - R$296.28 WhatsApp - Kempinski Laje de Pedra[phone]) 2308 MARKETING - R$900.12 WhatsApp - Kempinski Laje de Pedra[phone]) 26 UTILITY - R$1.56;open_in_new;open_in_new;open_in_new
Leme Forense;11/06/2025;77DE5WiynoT2;R$2,251.01;R$2,398.52;-;WAITING;11/6/25, 8:22 AM;26/6/25;Franquia - R$2300.00 WhatsApp - Leme Forense[phone]) 250 MARKETING - R$97.50 WhatsApp - Leme Forense[phone]) 17 UTILITY - R$1.02;open_in_new;open_in_new;open_in_new
Motoasa Consórcios;11/06/2025;zUZgrE7O7d7p;R$2,155.35;R$2,296.59;-;WAITING;11/6/25, 8:07 AM;11/7/25;Franquia - R$2148.30 WhatsApp - Motoasa Consórcios[phone]) 373 MARKETING - R$145.47 WhatsApp - Motoasa Consórcios[phone]) 47 UTILITY - R$2.82;open_in_new;open_in_new;open_in_new
NETSOFAS;11/06/2025;148eQzJDnvu4;R$5,930.48;R$6,319.11;-;WAITING;11/6/25, 8:19 AM;11/7/25;Plano Advanced - R$1690.00 Franquia - R$4160.00 Addon Marketing Studio - 1012 - R$121.44 WhatsApp - NETSOFAS[phone]) 237 UTILITY - R$14.22 WhatsApp - NETSOFAS[phone]) 855 MARKETING - R$333.45;open_in_new;open_in_new;open_in_new
Senac Bahia;11/06/2025;saw7KMzOIMeg;R$15,251.46;R$16,250.89;-;WAITING;11/6/25, 8:13 AM;11/7/25;Franquia - R$14362.00 WhatsApp - Senac Bahia[phone]) 652 UTILITY - R$39.12 WhatsApp - Senac Bahia[phone]) 4743 MARKETING - R$1849.77;open_in_new;open_in_new;open_in_new
Grupo Sponchiado - Inovando desde 1929;11/06/2025;tTTY56FTjCHn;R$20,803.02;-;WAITING;11/6/25, 3:23 PM;21/6/25;Monthly Active Users (MAU) - 2000 MAUs incluídos no plano - período de cobrança: de 11-05-2025 00:00 UTC a 10-06-2025 23:59 UTC - R$2138.61 Monthly Active Users (MAU) - 7359 extra - período de cobrança: de 11-05-2025 00:00 UTC a 10-06-2025 23:59 UTC - R$7169.51 Disparos Marketing Studio - período de cobrança: de 11-05-2025 00:00 UTC a 10-06-2025 23:59 UTC - Total de disparos: 26635 - R$3196.20 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - AUTHENTICATION - 0 - R$0.00 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - FREE_ENTRY_POINT_SERVICE - 1796 - R$0.00 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - FREE_TIER_SERVICE - 4791 - R$0.00 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - MARKETING - 23896 - R$9319.44 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - REGULAR_SERVICE - 0 - R$0.00 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - UTILITY - 5708 - R$342.48 Comissão sobre vendas: 1% | Total de 0 pedidos pagos | Valor total dos pedidos: R$0.00 - R$0.00;-;open_in_new;open_in_new;more_vert
Sun House;11/06/2025;f0eYvRpynwO7;R$1,327.37;R$1,414.35;-;WAITING;11/6/25, 8:03 AM;11/7/25;Franquia - R$1380.00 Addon Marketing Studio - 21 - R$2.52 WhatsApp - Sun House[phone]) 82 UTILITY - R$4.92 WhatsApp - Sun House[phone]) 69 MARKETING - R$26.91;open_in_new;open_in_new;open_in_new
Tiffany & Co;11/06/2025;2B7WncHBwR0F;R$18,012.90;R$19,193.29;-;WAITING;11/6/25, 8:26 AM;21/6/25;DAU Extra - R$1086.30 Plano Advanced - R$1690.00 Franquia - R$1176.00 Addon Marketing Studio - 30108 - R$3612.96 WhatsApp - Tiffany & Co[phone]) 29813 MARKETING - R$11627.07 WhatsApp - Tiffany & Co[phone]) 16 UTILITY - R$0.96;open_in_new;open_in_new;open_in_new
Vestida pela Bia;11/06/2025;MFxKDG6ba08c;R$3,304.98;R$3,355.31;-;WAITING;11/6/25, 8:24 AM;18/6/25;MAU Extra - R$676.02 Franquia - R$2397.98 WhatsApp - Vestida pela Bia[phone]) 1328 UTILITY - R$79.68 WhatsApp - Vestida pela Bia[phone]) 517 MARKETING - R$201.63;open_in_new;open_in_new;open_in_new
Viper Pro Gamer;11/06/2025;88nnATkvbnfG;R$2,158.55;R$2,300.00;-;CANCELLED;11/6/25, 8:09 AM;26/6/25;Franquia - R$2300.00;open_in_new;open_in_new;open_in_new
Becap;11/06/2025;jzuhuH65emHf;R$1,178.71;R$1,255.95;-;WAITING;11/6/25, 8:18 AM;18/6/25;Franquia - R$1245.84 WhatsApp - Becap[phone]) 19 UTILITY - R$1.14 WhatsApp - Becap[phone]) 23 MARKETING - R$8.97;open_in_new;open_in_new;open_in_new
Kempinski Laje de Pedra;11/06/2025;bcXqotpEJ1OG;R$3,428.54;R$3,653.21;-;WAITING;11/6/25, 8:05 AM;26/6/25;Franquia - R$2455.25 Addon Marketing Studio - 2469 - R$296.28 WhatsApp - Kempinski Laje de Pedra[phone]) 2308 MARKETING - R$900.12 WhatsApp - Kempinski Laje de Pedra[phone]) 26 UTILITY - R$1.56;open_in_new;open_in_new;open_in_new
Leme Forense;11/06/2025;77DE5WiynoT2;R$2,251.01;R$2,398.52;-;WAITING;11/6/25, 8:22 AM;26/6/25;Franquia - R$2300.00 WhatsApp - Leme Forense[phone]) 250 MARKETING - R$97.50 WhatsApp - Leme Forense[phone]) 17 UTILITY - R$1.02;open_in_new;open_in_new;open_in_new
Motoasa Consórcios;11/06/2025;zUZgrE7O7d7p;R$2,155.35;R$2,296.59;-;WAITING;11/6/25, 8:07 AM;11/7/25;Franquia - R$2148.30 WhatsApp - Motoasa Consórcios[phone]) 373 MARKETING - R$145.47 WhatsApp - Motoasa Consórcios[phone]) 47 UTILITY - R$2.82;open_in_new;open_in_new;open_in_new
NETSOFAS;11/06/2025;148eQzJDnvu4;R$5,930.48;R$6,319.11;-;WAITING;11/6/25, 8:19 AM;11/7/25;Plano Advanced - R$1690.00 Franquia - R$4160.00 Addon Marketing Studio - 1012 - R$121.44 WhatsApp - NETSOFAS[phone]) 237 UTILITY - R$14.22 WhatsApp - NETSOFAS[phone]) 855 MARKETING - R$333.45;open_in_new;open_in_new;open_in_new
Senac Bahia;11/06/2025;saw7KMzOIMeg;R$15,251.46;R$16,250.89;-;WAITING;11/6/25, 8:13 AM;11/7/25;Franquia - R$14362.00 WhatsApp - Senac Bahia[phone]) 652 UTILITY - R$39.12 WhatsApp - Senac Bahia[phone]) 4743 MARKETING - R$1849.77;open_in_new;open_in_new;open_in_new
Grupo Sponchiado - Inovando desde 1929;11/06/2025;tTTY56FTjCHn;R$20,803.02;-;WAITING;11/6/25, 3:23 PM;21/6/25;Monthly Active Users (MAU) - 2000 MAUs incluídos no plano - período de cobrança: de 11-05-2025 00:00 UTC a 10-06-2025 23:59 UTC - R$2138.61 Monthly Active Users (MAU) - 7359 extra - período de cobrança: de 11-05-2025 00:00 UTC a 10-06-2025 23:59 UTC - R$7169.51 Disparos Marketing Studio - período de cobrança: de 11-05-2025 00:00 UTC a 10-06-2025 23:59 UTC - Total de disparos: 26635 - R$3196.20 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - AUTHENTICATION - 0 - R$0.00 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - FREE_ENTRY_POINT_SERVICE - 1796 - R$0.00 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - FREE_TIER_SERVICE - 4791 - R$0.00 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - MARKETING - 23896 - R$9319.44 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - REGULAR_SERVICE - 0 - R$0.00 WhatsApp - Grupo Sponchiado - Inovando desde 1929(ivbAEJ7qsH) - UTILITY - 5708 - R$342.48 Comissão sobre vendas: 1% | Total de 0 pedidos pagos | Valor total dos pedidos: R$0.00 - R$0.00;-;open_in_new;open_in_new;more_vert
Sun House;11/06/2025;f0eYvRpynwO7;R$1,327.37;R$1,414.35;-;WAITING;11/6/25, 8:03 AM;11/7/25;Franquia - R$1380.00 Addon Marketing Studio - 21 - R$2.52 WhatsApp - Sun House[phone]) 82 UTILITY - R$4.92 WhatsApp - Sun House[phone]) 69 MARKETING - R$26.91;open_in_new;open_in_new;open_in_new
Tiffany & Co;11/06/2025;2B7WncHBwR0F;R$18,012.90;R$19,193.29;-;WAITING;11/6/25, 8:26 AM;21/6/25;DAU Extra - R$1086.30 Plano Advanced - R$1690.00 Franquia - R$1176.00 Addon Marketing Studio - 30108 - R$3612.96 WhatsApp - Tiffany & Co[phone]) 29813 MARKETING - R$11627.07 WhatsApp - Tiffany & Co[phone]) 16 UTILITY - R$0.96;open_in_new;open_in_new;open_in_new
Vestida pela Bia;11/06/2025;MFxKDG6ba08c;R$3,304.98;R$3,355.31;-;WAITING;11/6/25, 8:24 AM;18/6/25;MAU Extra - R$676.02 Franquia - R$2397.98 WhatsApp - Vestida pela Bia[phone]) 1328 UTILITY - R$79.68 WhatsApp - Vestida pela Bia[phone]) 517 MARKETING - R$201.63;open_in_new;open_in_new;open_in_new
Viper Pro Gamer;11/06/2025;88nnATkvbnfG;R$2,158.55;R$2,300.00;-;CANCELLED;11/6/25, 8:09 AM;26/6/25;Franquia - R$2300.00;open_in_new;open_in_new;open_in_new
